news_id,news
0,Market Rally Split Again; Yellen Tries To Walk Back Rate Hike Warning - The market rally is split again as Apple led a tech sell-off. Treasury Secretary Janet Yellen hinted at Fed rate hikes.
1,Former Oregon House speaker arrested in sex trafficking sting - Oregon police said the former Democratic speaker of the state's House of Representatives in Salem was one of eight men arrested in a sex trafficking sting.
2,"Terry Bradshaw has more things to say about Aaron Rodgers - NBC SportsTerry Bradshaw was trending on Twitter today. Fortunately, it wasn’t because he’d finally done what he’d supposedly done in 2007. Bradshaw continued his assault against Packers quarterback Aaron Rodgers during an appearance on Colin Cowherd’s show. Among othe…"
3,"Oklahoma woman uses her trauma to create support group for people who lost loved ones to homicide - It's a club nobody wants to be in and a bond everyone would rather not share, but everyone who has ever lost a family member to homicide shares a connection that is impossible for others to understand."
4,"Artemi Panarin's Rangers season over after ugly Tom Wilson hit -  With three games left in their season, the Rangers will be without star winger Artemi Panarin, as well as two of their top-four defensemen."
5,"Jim Cramer dismisses Treasury Secretary Yellen's inflation assessment - ""Even though I can totally see and feel the inflation from all sides, I'm sticking with Jay Powell as my quarterback,"" the ""Mad Money"" host said."
6,"Pentagon tracking out-of-control Chinese rocket that could reenter Earth's atmosphere -  The Pentagon has said it is tracking a large Chinese rocket that is out of control and set to reenter Earth's atmosphere this weekend, raising concerns about where its debris may make impact."
7,"Jennifer Garner 'rekindles' her romance with John Miller less than a year after splitting from CEO - The 49-year-old actress and the CEO and Chairman of Cali Group went their separate ways over the summer, but on Tuesday it was reported that they have rekindled their romance."
8,"Derek Chauvin files motion for new trial in George Floyd case, alleging jury misconduct - Former Minneapolis police officer Derek Chauvin filed an appeal for a new trial after being convicted of George Floyd's murder last month."
9,"Herrera, Verratti: Ref swore at PSG players during Man City defeat - PSG's Ander Herrera and Marco Verratti have alleged referee Bjorn Kuipers swore at players from the French side during the defeat to Man City."
10,"Oregon reports 6 more COVID-19 related deaths, including Jefferson County's 33rd; 748 new cases - There are six new COVID-19 related deaths in Oregon, including Jefferson County's 33rd, raising the state’s death toll to 2,508, the Oregon Health Authority reported Tuesday."
11,Updating an Apple Watch Series 3 is a nightmare in 2021 - Apple still sells its nearly four-year-old Apple Watch Series 3. But updating the older device in 2021 is a terrible experience that requires resetting it multiple times just to install new software.
12,Anger mounts as death toll from Mexico metro overpass collapse rises to 24 - Mexico City mayor promises thorough investigation after subway train crashed on to traffic on street below
13,Netanyahu misses deadline to form government in Israel - POLITICOGridlock remains the name of the game in Israeli politics.
14,"Judge orders release of secret DOJ memo used to clear Trump of obstruction - The judge called Barr's characterization of the Mueller investigation's finding “disingenuous."""
15,FDA preparing to authorize Pfizer Covid vaccine for 12- to 15-year-olds as early as next week - President Joe Biden is making plans for kids 12 and up to get Covid-19 vaccination shots. Here's what we know.
16,"Bruce Willis and Demi Moore's daughter Tallulah engaged to Dillon Buss - “With absolute most certainty,” the actress captioned photos of her filmmaker fiancé’s proposal."
17,Justice Department objects to National Rifle Association's bankruptcy plan - U.S. Trustee says the gun advocacy group misrepresented CEO Wayne LaPierre's expenses as business costs.
